student_id,gender,age,village,baseline_score
STU-506F47,Male,8,Kusumpur,29.8
STU-8E8A2A,Male,13,Rampur,47.1
STU-24C85E,Male,12,Devipur,21.3
STU-B1E84D,Male,9,Shantipur,40.2
STU-996F09,Male,12,Shantipur,48.6
STU-0C034D,Female,9,Devipur,43.6
STU-D87513,Male,14,Shantipur,47.9
STU-326452,Female,10,Shantipur,28.6
STU-C0D7E4,Female,8,Rampur,35.2
STU-8CC5F0,Female,14,Kusumpur,44.1
STU-1AD8A7,Male,13,Devipur,41.4
STU-64310A,Female,8,Kusumpur,53.2
STU-A7F6AF,Female,12,Shantipur,48.2
STU-A55B2E,Male,13,Shantipur,50.9
STU-910B6E,Male,14,Shantipur,54.7
STU-5D75F7,Female,10,Devipur,45.4
STU-7AF9B6,Female,9,Kusumpur,34.2
STU-873BEB,Female,13,Rampur,44.4
STU-280F26,Male,12,Shantipur,26.5
STU-273DDA,Female,10,Shantipur,47.4
STU-276AD1,Male,9,Rampur,52.2
STU-3F63D4,Female,10,Rampur,28.4
STU-AC5E87,Female,9,Devipur,35.8
STU-1F4C4B,Female,9,Kusumpur,25.6
STU-6DBFD8,Female,13,Devipur,55.9
STU-E59E68,Female,10,Shantipur,59.9
STU-DCAFD5,Male,12,Devipur,23.6
STU-5A1B0F,Male,14,Rampur,26.1
STU-C0449B,Male,14,Devipur,43.9
STU-1DBC3C,Female,11,Devipur,41.2
STU-99C139,Male,13,Rampur,47.3
STU-EA92D1,Female,14,Kusumpur,24.5
STU-ABC49E,Female,9,Devipur,20.1
STU-4CFED1,Female,12,Shantipur,40.3
STU-675438,Male,14,Kusumpur,53.7
STU-D3D1F8,Male,9,Kusumpur,50.5
STU-436CDA,Male,12,Kusumpur,39.5
STU-46C951,Male,10,Kusumpur,29.6
STU-F5C0A4,Male,12,Rampur,23.4
STU-F74907,Female,14,Rampur,59.1
STU-E89ABD,Male,9,Devipur,57.9
STU-4886A4,Male,10,Devipur,58.6
STU-A55B0C,Male,13,Kusumpur,36.0
STU-785417,Female,11,Devipur,24.8
STU-0C0435,Male,8,Kusumpur,20.8
STU-A10AD1,Male,12,Shantipur,20.3
STU-A5BEEF,Male,9,Rampur,56.2
STU-28DEAD,Female,8,Shantipur,31.1
STU-E21AF0,Female,9,Shantipur,48.9
STU-9B24B3,Female,9,Devipur,52.3
STU-6EEB8F,Male,8,Rampur,46.4
STU-36DA10,Female,11,Devipur,38.7
STU-A51905,Male,13,Rampur,22.4
STU-DFE47D,Female,14,Rampur,29.9
STU-4FF377,Male,12,Devipur,25.6
STU-AF1886,Male,10,Devipur,30.0
STU-6C75D5,Male,11,Rampur,22.0
STU-9BD25B,Male,8,Shantipur,26.7
STU-FF66AA,Female,11,Shantipur,54.6
STU-5F7BD7,Male,9,Devipur,20.1
STU-09DD8A,Female,10,Devipur,31.4
STU-69A565,Female,9,Shantipur,31.9
STU-36F7CA,Male,12,Rampur,49.9
STU-95A954,Male,8,Devipur,40.1
STU-8E205B,Male,8,Rampur,54.1
STU-748C07,Male,12,Rampur,47.0
STU-21DD8F,Male,11,Rampur,57.7
STU-F97819,Male,12,Rampur,44.8
STU-CAA0FA,Female,13,Kusumpur,57.4
STU-30363D,Male,13,Kusumpur,29.5
STU-DEB06B,Female,9,Kusumpur,38.3
STU-705A32,Male,8,Devipur,44.8
STU-899B36,Male,8,Shantipur,40.2
STU-8DDA36,Male,10,Rampur,55.2
STU-1234FD,Female,10,Shantipur,37.5
STU-3F62B6,Female,12,Rampur,46.7
STU-66796C,Female,13,Rampur,57.6
STU-091AE8,Male,10,Rampur,55.6
STU-906FFC,Male,10,Kusumpur,44.2
STU-BD417F,Female,9,Kusumpur,40.2
STU-87B75B,Female,14,Rampur,23.7
STU-94D0C6,Female,14,Kusumpur,21.8
STU-6FB8FA,Female,14,Shantipur,45.5
STU-E28B7C,Female,9,Devipur,42.1
STU-DA634C,Female,12,Rampur,24.5
STU-5E7684,Male,12,Rampur,53.4
STU-F5ED84,Male,11,Shantipur,21.7
STU-E9B4C9,Female,14,Rampur,56.0
STU-C0AB95,Male,13,Shantipur,46.7
STU-671D2B,Female,14,Devipur,59.0
STU-4C9733,Male,9,Shantipur,59.0
STU-7C9B54,Male,11,Rampur,27.2
STU-1F1ABE,Female,14,Devipur,52.1
STU-147856,Male,10,Shantipur,51.5
STU-CA84C7,Male,11,Rampur,54.3
STU-F321C9,Male,9,Devipur,34.0
STU-D450E5,Male,9,Rampur,46.4
STU-EAEB03,Female,10,Kusumpur,54.6
STU-931BE3,Female,10,Devipur,47.2
STU-D8BE69,Female,8,Rampur,55.1
STU-6C37B6,Female,9,Kusumpur,21.5
STU-211495,Female,10,Kusumpur,37.5
STU-2AC599,Male,11,Shantipur,30.2
STU-7BBE44,Female,8,Shantipur,34.6
STU-55A067,Male,13,Kusumpur,44.9
STU-5754DE,Male,13,Kusumpur,40.3
STU-0CEEC8,Female,10,Devipur,47.9
STU-D54576,Male,9,Devipur,46.6
STU-BE1E5C,Female,13,Shantipur,44.6
STU-EAE7DE,Female,11,Rampur,32.2
STU-D400C0,Male,11,Kusumpur,38.6
STU-5E42D5,Female,13,Shantipur,40.4
STU-58A4FC,Male,13,Rampur,31.4
